_id,userid,productId,rating
66d9e1247beab6ea22949bd0,992,1032,5
66d9e1247beab6ea22949bd1,998,1026,4
66d9e1247beab6ea22949bd2,661,1020,3
66d9e1247beab6ea22949bd3,880,1009,3
66d9e1247beab6ea22949bd4,490,1037,4
66d9e1247beab6ea22949bd5,127,1031,1
66d9e1247beab6ea22949bd6,599,1005,3
66d9e1247beab6ea22949bd7,965,1043,1
66d9e1247beab6ea22949bd8,467,1017,4
66d9e1247beab6ea22949bd9,58,1046,1
66d9e1247beab6ea22949bda,312,1043,4
66d9e1247beab6ea22949bdb,958,1034,1
66d9e1247beab6ea22949bdc,738,1041,1
66d9e1247beab6ea22949bdd,557,1017,3
66d9e1247beab6ea22949bde,934,1002,4
66d9e1247beab6ea22949bdf,713,1015,3
66d9e1247beab6ea22949be0,325,1013,4
66d9e1247beab6ea22949be1,839,1044,2
66d9e1247beab6ea22949be2,221,1013,4
66d9e1247beab6ea22949be3,57,1025,5
66d9e1247beab6ea22949be4,835,1004,3
66d9e1247beab6ea22949be5,411,1044,1
66d9e1247beab6ea22949be6,487,1042,4
66d9e1247beab6ea22949be7,230,1040,2
66d9e1247beab6ea22949be8,343,1012,2
66d9e1247beab6ea22949be9,617,1007,2
66d9e1247beab6ea22949bea,973,1015,5
66d9e1247beab6ea22949beb,451,1021,1
66d9e1247beab6ea22949bec,87,1029,1
66d9e1247beab6ea22949bed,344,1010,4
66d9e1247beab6ea22949bee,536,1014,4
66d9e1247beab6ea22949bef,14,1028,3
66d9e1247beab6ea22949bf0,93,1017,1
66d9e1247beab6ea22949bf1,617,1047,3
66d9e1247beab6ea22949bf2,726,1019,1
66d9e1247beab6ea22949bf3,59,1007,1
66d9e1247beab6ea22949bf4,518,1016,2
66d9e1247beab6ea22949bf5,199,1026,1
66d9e1247beab6ea22949bf6,567,1011,5
66d9e1247beab6ea22949bf7,877,1016,3
66d9e1247beab6ea22949bf8,791,1003,5
66d9e1247beab6ea22949bf9,370,1049,2
66d9e1247beab6ea22949bfa,820,1036,4
66d9e1247beab6ea22949bfb,425,1018,3
66d9e1247beab6ea22949bfc,717,1020,4
66d9e1247beab6ea22949bfd,318,1032,1
66d9e1247beab6ea22949bfe,953,1016,1
66d9e1247beab6ea22949bff,630,1042,4
66d9e1247beab6ea22949c00,803,1001,2
66d9e1247beab6ea22949c01,914,1015,4
66d9e1247beab6ea22949c02,550,1023,1
66d9e1247beab6ea22949c03,14,1043,5
66d9e1247beab6ea22949c04,160,1002,2
66d9e1247beab6ea22949c05,692,1005,3
66d9e1247beab6ea22949c06,602,1014,3
66d9e1247beab6ea22949c07,251,1027,2
66d9e1247beab6ea22949c08,303,1022,2
66d9e1247beab6ea22949c09,115,1001,1
66d9e1247beab6ea22949c0a,616,1043,2
66d9e1247beab6ea22949c0b,65,1046,1
66d9e1247beab6ea22949c0c,411,1007,5
66d9e1247beab6ea22949c0d,706,1036,4
